,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
183,397.0,398,38.0,3.0,0.0,1.0
184,399.0,400,49.0,2.0,0.0010131712259371,1.0
185,400.0,401,59.0,6.0,0.0,1.0
186,405.0,406,58.0,5.0,0.0,1.0
187,406.0,407,28.0,2.0,1013.1712259371834,1.0
188,407.0,408,49.0,2.0,0.0,1.0
189,408.0,409,6.0,1.0,0.0,1.0
190,409.0,410,65.0,9.0,101.31712259371834,1.0
191,410.0,411,59.0,5.0,1519.756838905775,1.0
192,412.0,413,28.0,3.0,0.0,1.0
193,413.0,414,65.0,3.0,861.1955420466059,1.0
194,417.0,418,64.0,5.0,0.0,1.0
195,421.0,422,57.0,7.0,1013.1712259371834,1.0
196,423.0,424,54.0,6.0,0.0,1.0
197,425.0,426,32.0,2.0,0.0,1.0
198,426.0,427,7.0,0.0,1317.1225937183383,1.0
199,427.0,428,63.0,3.0,506.5856129685917,1.0
200,428.0,429,64.0,6.0,0.0,1.0
201,429.0,430,59.0,5.0,810.5369807497467,1.0
202,433.0,434,56.0,7.0,0.0,1.0
203,434.0,435,57.0,8.0,2532.9280648429585,1.0
204,435.0,436,64.0,7.0,0.0,1.0
205,441.0,442,64.0,6.0,0.0,1.0
206,446.0,447,58.0,5.0,0.0,1.0
207,448.0,449,64.0,6.0,0.0,1.0
208,449.0,450,63.0,3.0,405.26849037487335,1.0
209,450.0,451,63.0,3.0,1519.756838905775,1.0
210,452.0,453,61.0,3.0,0.0,1.0
211,453.0,454,63.0,7.0,810.5369807497467,1.0
212,454.0,455,11.0,0.0,1499.4934143870314,1.0
213,457.0,458,55.0,5.0,1013.1712259371834,1.0
214,460.0,461,57.0,6.0,1013.1712259371834,1.0
215,461.0,462,62.0,21.0,506.5856129685917,0.0
216,463.0,464,65.0,7.0,0.0,1.0
217,465.0,466,62.0,5.0,0.0,1.0
218,468.0,469,64.0,4.0,658.5612968591691,1.0
219,469.0,470,21.0,2.0,2532.9280648429585,1.0
220,471.0,472,39.0,4.0,0.0,1.0
221,475.0,476,16.0,1.0,5268.490374873353,1.0
222,480.0,481,65.0,8.0,0.0,1.0
223,481.0,482,62.0,13.0,1519.756838905775,1.0
224,483.0,484,64.0,29.0,0.0,0.0
225,484.0,485,61.0,6.0,0.0,1.0
226,486.0,487,57.0,4.0,0.0,1.0
227,487.0,488,65.0,8.0,911.854103343465,1.0
228,489.0,490,64.0,5.0,0.0,1.0
229,490.0,491,62.0,8.0,557.2441742654509,1.0
230,491.0,492,65.0,6.0,0.0,1.0
231,492.0,493,64.0,7.0,0.0,1.0
232,493.0,494,65.0,30.0,759.8784194528876,0.0
233,494.0,495,62.0,6.0,0.0,1.0
234,495.0,496,64.0,2.0,0.0,1.0
235,496.0,497,52.0,14.0,1013.1712259371834,1.0
236,499.0,500,65.0,6.0,0.0,1.0
237,500.0,501,49.0,3.0,6079.0273556231,1.0
238,502.0,503,57.0,2.0,0.0,1.0
239,504.0,505,62.0,4.0,5065.856129685917,1.0
240,505.0,506,60.0,6.0,0.0,1.0
241,506.0,507,62.0,8.0,151.9756838905775,1.0
242,508.0,509,65.0,29.0,0.0,0.0
243,509.0,510,61.0,2.0,0.0,1.0
244,511.0,512,59.0,8.0,14184.397163120568,1.0
245,512.0,513,36.0,3.0,0.0,1.0
246,517.0,518,26.0,1.0,303.951367781155,1.0
247,518.0,519,64.0,18.0,0.0,1.0
248,520.0,521,15.0,2.0,0.0,1.0
249,524.0,525,62.0,9.0,0.0,1.0
250,526.0,527,65.0,5.0,0.0,1.0
251,530.0,531,17.0,3.0,0.0,1.0
252,531.0,532,64.0,5.0,0.0,1.0
253,533.0,534,60.0,4.0,810.5369807497467,1.0
254,536.0,537,24.0,4.0,0.0,1.0
255,537.0,538,59.0,5.0,0.0,1.0
256,538.0,539,65.0,5.0,151.9756838905775,1.0
257,540.0,541,64.0,10.0,0.0,1.0
258,544.0,545,63.0,9.0,30395.136778115502,1.0
259,545.0,546,11.0,1.0,303.951367781155,1.0
260,546.0,547,62.0,8.0,0.0,1.0
261,547.0,548,65.0,2.0,709.2198581560284,1.0
262,549.0,550,64.0,7.0,0.0,1.0
263,552.0,553,59.0,6.0,0.0,1.0
264,553.0,554,45.0,6.0,0.0,1.0
265,555.0,556,64.0,9.0,0.0,1.0
266,559.0,560,23.0,2.0,0.0,1.0
267,560.0,561,62.0,3.0,0.0,1.0
268,561.0,562,59.0,2.0,0.0,1.0
269,562.0,563,59.0,6.0,658.5612968591691,1.0
270,565.0,566,32.0,2.0,0.0,1.0
271,568.0,569,62.0,9.0,607.90273556231,1.0
272,569.0,570,65.0,6.0,0.0,1.0
273,570.0,571,62.0,11.0,2836.8794326241136,1.0
274,571.0,572,58.0,5.0,0.0,1.0
275,572.0,573,61.0,9.0,7092.198581560284,1.0
276,575.0,576,64.0,10.0,0.0,1.0
277,578.0,579,63.0,25.0,0.0,0.0
278,579.0,580,62.0,4.0,0.0,1.0
279,581.0,582,29.0,0.0,0.0,1.0
280,582.0,583,60.0,6.0,0.0,1.0
281,586.0,587,62.0,5.0,0.0,1.0
282,589.0,590,59.0,28.0,2532.9280648429585,1.0
283,590.0,591,38.0,6.0,2026.3424518743668,1.0
284,591.0,592,31.0,3.0,0.0,1.0
285,593.0,594,60.0,4.0,0.0,1.0
286,594.0,595,62.0,4.0,0.0,1.0
287,597.0,598,59.0,7.0,0.0,1.0
288,601.0,602,63.0,8.0,0.0,1.0
289,603.0,604,61.0,4.0,0.0,1.0
290,605.0,606,64.0,4.0,0.0,1.0
291,607.0,608,59.0,3.0,0.0,1.0
292,608.0,609,53.0,11.0,1215.80547112462,1.0
293,609.0,610,30.0,14.0,1519.756838905775,0.0
294,610.0,611,62.0,5.0,3292.806484295846,1.0
295,612.0,613,65.0,3.0,0.0,1.0
296,614.0,615,38.0,7.0,303.951367781155,1.0
297,615.0,616,50.0,3.0,0.0,1.0
298,617.0,618,60.0,4.0,0.0,1.0
299,619.0,620,63.0,9.0,0.0,1.0
300,620.0,621,54.0,3.0,354.6099290780142,1.0
301,623.0,624,64.0,3.0,35460.99290780142,1.0
302,626.0,627,64.0,8.0,1013.1712259371834,1.0
303,628.0,629,49.0,5.0,0.0,1.0
304,629.0,630,23.0,1.0,2026.3424518743668,1.0
305,631.0,632,63.0,2.0,0.0,1.0
306,632.0,633,2.0,0.0,506.5856129685917,1.0
307,633.0,634,62.0,8.0,0.0,1.0
308,635.0,636,65.0,7.0,607.90273556231,1.0
309,638.0,639,62.0,4.0,0.0,1.0
310,639.0,640,64.0,6.0,1519.756838905775,1.0
311,648.0,649,65.0,3.0,3546.099290780142,1.0
312,649.0,650,62.0,6.0,911.854103343465,1.0
313,650.0,651,61.0,8.0,1013.1712259371834,1.0
314,651.0,652,63.0,2.0,1317.1225937183383,1.0
315,652.0,653,64.0,2.0,1013.1712259371834,1.0
316,653.0,654,65.0,7.0,0.0,1.0
317,654.0,655,64.0,9.0,1215.80547112462,1.0
318,655.0,656,62.0,3.0,0.0,1.0
319,656.0,657,65.0,10.0,0.0,1.0
320,659.0,660,12.0,2.0,0.0,1.0
321,664.0,665,63.0,7.0,0.0,1.0
322,665.0,666,64.0,2.0,0.0,1.0
323,666.0,667,65.0,4.0,607.90273556231,1.0
324,667.0,668,65.0,6.0,0.0,1.0
325,670.0,671,32.0,3.0,0.0,1.0
326,671.0,672,62.0,10.0,0.0,1.0
327,672.0,673,52.0,2.0,3039.51367781155,1.0
328,675.0,676,62.0,10.0,0.0,1.0
329,679.0,680,63.0,5.0,1519.756838905775,1.0
330,680.0,681,62.0,7.0,0.0,1.0
331,681.0,682,32.0,2.0,0.0,1.0
332,684.0,685,58.0,5.0,0.0,1.0
333,686.0,687,63.0,3.0,1519.756838905775,1.0
334,687.0,688,63.0,2.0,0.0,1.0
335,688.0,689,61.0,5.0,0.0,1.0
336,691.0,692,52.0,6.0,0.0,1.0
337,692.0,693,63.0,7.0,0.0,1.0
338,693.0,694,34.0,6.0,506.5856129685917,1.0
339,697.0,698,63.0,3.0,0.0,1.0
340,702.0,703,62.0,14.0,1722.3910840932117,1.0
341,703.0,704,65.0,5.0,0.0,1.0
342,704.0,705,18.0,2.0,0.0,1.0
343,706.0,707,65.0,2.0,4559.270516717325,1.0
344,708.0,709,62.0,5.0,23809.52380952381,1.0
345,709.0,710,65.0,4.0,1013.1712259371834,1.0
346,713.0,714,62.0,16.0,709.2198581560284,1.0
347,715.0,716,64.0,3.0,0.0,1.0
348,718.0,719,65.0,8.0,1519.756838905775,1.0
349,719.0,720,65.0,8.0,0.0,1.0
350,722.0,723,63.0,6.0,968.5916919959474,1.0
351,723.0,724,34.0,2.0,1519.756838905775,1.0
352,725.0,726,60.0,11.0,3039.51367781155,1.0
353,730.0,731,20.0,6.0,0.0,1.0
354,732.0,733,63.0,4.0,0.0,1.0
355,736.0,737,64.0,1.0,0.0,1.0
356,737.0,738,60.0,5.0,0.0,1.0
357,738.0,739,64.0,8.0,0.0,1.0
358,739.0,740,32.0,2.0,1621.0739614994934,1.0
359,740.0,741,59.0,3.0,0.0,1.0
360,743.0,744,63.0,5.0,0.0,1.0
361,744.0,745,65.0,5.0,1215.80547112462,1.0
362,750.0,751,65.0,23.0,856.1296859169199,0.0
363,752.0,753,47.0,4.0,0.0,1.0
364,753.0,754,6.0,0.0,810.5369807497467,1.0
365,754.0,755,64.0,5.0,0.0,1.0
366,755.0,756,65.0,7.0,3039.51367781155,1.0
367,757.0,758,63.0,5.0,303.951367781155,1.0
368,761.0,762,61.0,3.0,0.0,1.0
369,763.0,764,7.0,1.0,1013.1712259371834,1.0
370,765.0,766,16.0,1.0,0.0,1.0
371,767.0,768,56.0,10.0,1013.1712259371834,1.0
372,768.0,769,14.0,1.0,0.0,1.0
373,769.0,770,64.0,4.0,506.5856129685917,1.0
374,771.0,772,9.0,0.0,1013.1712259371834,1.0
375,773.0,774,60.0,1.0,0.0,1.0
376,774.0,775,65.0,6.0,0.0,1.0
377,780.0,781,63.0,4.0,0.0,1.0
378,781.0,782,65.0,8.0,0.0,1.0
379,783.0,784,25.0,12.0,0.0,0.0
380,785.0,786,25.0,0.0,0.0,1.0
381,788.0,789,64.0,20.0,0.0,1.0
382,790.0,791,40.0,2.0,0.0,1.0
383,791.0,792,62.0,3.0,0.0,1.0
384,795.0,796,61.0,4.0,1540.0202634245188,1.0
385,796.0,797,28.0,1.0,25329.280648429583,1.0
386,801.0,802,62.0,6.0,0.0,1.0
387,805.0,806,63.0,6.0,0.0,1.0
388,807.0,808,64.0,8.0,0.0,1.0
389,808.0,809,64.0,12.0,1519.756838905775,1.0
390,810.0,811,64.0,7.0,0.0,1.0
391,812.0,813,6.0,0.0,1013.1712259371834,1.0
392,814.0,815,59.0,11.0,1519.756838905775,1.0
393,817.0,818,25.0,2.0,0.0,1.0
394,820.0,821,52.0,4.0,709.2198581560284,1.0
395,822.0,823,57.0,25.0,0.0,0.0
396,823.0,824,64.0,6.0,0.0,1.0
397,824.0,825,62.0,4.0,354.6099290780142,1.0
398,830.0,831,63.0,7.0,1013.1712259371834,1.0
399,831.0,832,39.0,3.0,1823.70820668693,1.0
400,833.0,834,44.0,3.0,0.0,1.0
401,836.0,837,63.0,5.0,0.0,1.0
402,837.0,838,14.0,2.0,810.5369807497467,1.0
403,839.0,840,29.0,3.0,2330.293819655522,1.0
404,841.0,842,64.0,7.0,0.0,1.0
405,842.0,843,38.0,3.0,0.0,1.0
406,843.0,844,54.0,6.0,455.9270516717325,1.0
407,849.0,850,55.0,6.0,0.0,1.0
408,852.0,853,63.0,5.0,0.0,1.0
409,853.0,854,57.0,7.0,0.0,1.0
410,854.0,855,64.0,30.0,3039.51367781155,1.0
411,855.0,856,48.0,17.0,0.0,0.0
412,857.0,858,64.0,9.0,0.0,1.0
413,858.0,859,62.0,16.0,506.5856129685917,1.0
414,860.0,861,64.0,6.0,0.0,1.0
415,861.0,862,64.0,8.0,0.0,1.0
416,863.0,864,65.0,6.0,0.0,1.0
417,867.0,868,63.0,19.0,3850.050658561297,1.0
418,868.0,869,14.0,1.0,0.0,1.0
419,870.0,871,51.0,6.0,0.0,1.0
420,871.0,872,64.0,3.0,0.0,1.0
421,873.0,874,62.0,8.0,0.0,1.0
422,874.0,875,62.0,4.0,0.0,1.0
423,877.0,878,61.0,10.0,1367.7811550151976,1.0
424,878.0,879,56.0,14.0,0.0,1.0
425,879.0,880,24.0,5.0,0.0,1.0
426,880.0,881,37.0,2.0,3039.51367781155,1.0
427,881.0,882,64.0,8.0,0.0,1.0
428,883.0,884,63.0,2.0,0.0,1.0
429,886.0,887,33.0,3.0,0.0,1.0
430,887.0,888,32.0,3.0,0.0,1.0
431,893.0,894,65.0,10.0,0.0,1.0
432,896.0,897,63.0,14.0,202.63424518743668,1.0
433,897.0,898,62.0,7.0,0.0,1.0
434,898.0,899,64.0,4.0,0.0,1.0
435,899.0,900,14.0,2.0,0.0,1.0
436,901.0,902,8.0,0.0,0.0,1.0
437,902.0,903,5.0,0.0,0.0,1.0
438,904.0,905,63.0,6.0,0.0,1.0
439,905.0,906,64.0,3.0,2026.3424518743668,1.0
440,906.0,907,65.0,5.0,0.0,1.0
441,907.0,908,64.0,3.0,0.0,1.0
442,910.0,911,37.0,4.0,2026.3424518743668,1.0
443,913.0,914,65.0,12.0,1013.1712259371834,1.0
444,915.0,916,62.0,4.0,0.0,1.0
445,916.0,917,63.0,6.0,0.0,1.0
446,917.0,918,31.0,2.0,0.0,1.0
447,919.0,920,64.0,9.0,506.5856129685917,1.0
448,923.0,924,65.0,4.0,1519.756838905775,1.0
449,924.0,925,63.0,5.0,0.0,1.0
450,925.0,926,63.0,4.0,0.0,1.0
451,927.0,928,62.0,5.0,3546.099290780142,1.0
452,929.0,930,19.0,9.0,3546.099290780142,1.0
453,930.0,931,23.0,10.0,0.0,0.0
454,931.0,932,60.0,7.0,0.0,1.0
455,932.0,933,64.0,3.0,0.0,1.0
456,933.0,934,64.0,24.0,0.0,0.0
457,936.0,937,62.0,6.0,0.0,1.0
458,937.0,938,61.0,10.0,0.0,1.0
459,939.0,940,6.0,0.0,4052.6849037487336,1.0
460,940.0,941,24.0,0.0,0.0,1.0
461,946.0,947,30.0,5.0,0.0,1.0
462,948.0,949,16.0,0.0,2532.9280648429585,1.0
463,951.0,952,63.0,3.0,506.5856129685917,1.0
464,953.0,954,60.0,4.0,0.0,1.0
465,958.0,959,64.0,11.0,0.0,1.0
466,961.0,962,64.0,5.0,354.6099290780142,1.0
467,963.0,964,43.0,3.0,2532.9280648429585,1.0
468,964.0,965,65.0,6.0,759.8784194528876,1.0
469,965.0,966,62.0,5.0,3039.51367781155,1.0
470,967.0,968,64.0,3.0,0.0,1.0
471,969.0,970,65.0,10.0,1013.1712259371834,1.0
472,971.0,972,64.0,8.0,0.0,1.0
473,972.0,973,65.0,6.0,0.0,1.0
474,976.0,977,61.0,7.0,0.0,1.0
475,978.0,979,55.0,3.0,0.0,1.0
476,980.0,981,41.0,3.0,0.0,1.0
477,983.0,984,42.0,5.0,0.0,1.0
478,984.0,985,33.0,5.0,607.90273556231,1.0
479,985.0,986,21.0,3.0,0.0,1.0
480,987.0,988,64.0,3.0,0.0,1.0
481,993.0,994,62.0,4.0,0.0,1.0
482,996.0,997,64.0,11.0,1519.756838905775,1.0
483,1001.0,1002,35.0,2.0,0.0,1.0
484,1003.0,1004,12.0,1.0,0.0,1.0
485,1004.0,1005,64.0,3.0,0.0,1.0
486,1005.0,1006,62.0,6.0,0.0,1.0
487,1007.0,1008,7.0,0.0,8105.369807497467,1.0
488,1009.0,1010,64.0,5.0,0.0,1.0
489,1010.0,1011,62.0,11.0,658.5612968591691,1.0
490,1013.0,1014,65.0,4.0,1458.966565349544,1.0
491,1014.0,1015,64.0,11.0,911.854103343465,1.0
492,1016.0,1017,62.0,7.0,0.0,1.0
493,1019.0,1020,62.0,2.0,0.0,1.0
494,1021.0,1022,62.0,6.0,1519.756838905775,1.0
495,1023.0,1024,64.0,4.0,0.0,1.0
496,1024.0,1025,65.0,9.0,911.854103343465,1.0
497,1026.0,1027,64.0,3.0,4052.6849037487336,1.0
498,1028.0,1029,65.0,8.0,0.0,1.0
499,1030.0,1031,65.0,8.0,0.0,1.0
500,1031.0,1032,63.0,7.0,2026.3424518743668,1.0
501,1034.0,1035,62.0,7.0,0.0,1.0
502,1035.0,1036,32.0,4.0,0.0,1.0
503,1037.0,1038,64.0,7.0,0.0,1.0
504,1039.0,1040,64.0,5.0,0.0,1.0
505,1041.0,1042,64.0,4.0,0.0,1.0
506,1045.0,1046,63.0,5.0,0.0,1.0
507,1047.0,1048,63.0,6.0,0.0,1.0
508,1048.0,1049,65.0,27.0,1519.756838905775,0.0
509,1049.0,1050,52.0,3.0,0.0,1.0
510,1051.0,1052,64.0,4.0,1013.1712259371834,1.0
511,1052.0,1053,63.0,3.0,1722.3910840932117,1.0
512,1055.0,1056,58.0,5.0,0.0,1.0
513,1057.0,1058,60.0,6.0,911.854103343465,1.0
514,1061.0,1062,65.0,21.0,0.0,1.0
515,1063.0,1064,12.0,0.0,14218.844984802432,1.0
516,1064.0,1065,33.0,4.0,0.0,1.0
517,1066.0,1067,46.0,3.0,0.0,1.0
518,1069.0,1070,63.0,20.0,0.0,1.0
519,1072.0,1073,64.0,2.0,0.0,1.0
520,1073.0,1074,65.0,2.0,1215.80547112462,1.0
521,1075.0,1076,19.0,2.0,0.0,1.0
522,1077.0,1078,64.0,6.0,0.0,1.0
523,1078.0,1079,24.0,1.0,0.0,1.0
524,1079.0,1080,65.0,5.0,1013.1712259371834,1.0
525,1080.0,1081,56.0,6.0,0.0,1.0
526,1081.0,1082,63.0,4.0,0.0,1.0
527,1083.0,1084,27.0,1.0,1519.756838905775,1.0
528,1085.0,1086,54.0,6.0,0.0,1.0
529,1086.0,1087,58.0,6.0,0.0,1.0
530,1087.0,1088,62.0,8.0,40526.849037487336,1.0
531,1090.0,1091,44.0,2.0,1469.098277608916,1.0
532,1091.0,1092,64.0,4.0,0.0,1.0
533,1092.0,1093,63.0,16.0,0.0,1.0
534,1093.0,1094,60.0,0.0,0.0,1.0
535,1094.0,1095,60.0,6.0,0.0,1.0
536,1095.0,1096,64.0,22.0,709.2198581560284,0.0
537,1102.0,1103,61.0,8.0,0.0,1.0
538,1103.0,1104,61.0,4.0,1925.0253292806483,1.0
539,1104.0,1105,61.0,4.0,3242.147922998987,1.0
