,index,num_caso,tiempo_adeudo,num_retrasos,comp_interno1,prest_aceptado
144,318.0,319,53.0,7.0,0.0,1
145,320.0,321,62.0,8.0,0.0,1
146,321.0,322,64.0,6.0,0.0,1
147,322.0,323,63.0,4.0,0.0,1
148,323.0,324,59.0,5.0,0.0,1
149,328.0,329,64.0,1.0,0.0,1
150,329.0,330,62.0,8.0,0.0,1
151,330.0,331,63.0,3.0,81.05369807497468,1
152,333.0,334,62.0,6.0,1519.756838905775,1
153,334.0,335,9.0,1.0,0.0,1
154,336.0,337,52.0,4.0,1621.0739614994934,1
155,340.0,341,61.0,8.0,0.0,1
156,344.0,345,63.0,2.0,0.0,1
157,351.0,352,13.0,0.0,0.0,1
158,352.0,353,21.0,3.0,1519.756838905775,1
159,354.0,355,61.0,8.0,1925.0253292806483,1
160,356.0,357,9.0,1.0,1874.3667679837893,1
161,357.0,358,64.0,7.0,0.0,1
162,358.0,359,58.0,4.0,0.0,1
163,359.0,360,43.0,2.0,0.0,1
164,361.0,362,60.0,2.0,0.0,1
165,362.0,363,39.0,2.0,810.5369807497467,1
166,363.0,364,64.0,4.0,810.5369807497467,1
167,366.0,367,63.0,6.0,0.0,1
168,367.0,368,65.0,8.0,0.0,1
169,368.0,369,36.0,4.0,0.0,1
170,369.0,370,64.0,5.0,0.0,1
171,372.0,373,2.0,0.0,0.0,1
172,373.0,374,34.0,2.0,0.0,1
173,378.0,379,38.0,3.0,0.0,1
174,379.0,380,64.0,5.0,704.1540020263425,1
175,381.0,382,57.0,7.0,0.0,1
176,382.0,383,48.0,5.0,0.0,1
177,384.0,385,65.0,10.0,810.5369807497467,1
178,385.0,386,62.0,4.0,0.0,1
179,386.0,387,26.0,2.0,0.0,1
180,391.0,392,63.0,5.0,0.0,1
181,393.0,394,61.0,2.0,2026.3424518743668,1
182,394.0,395,60.0,3.0,0.0,1
183,397.0,398,38.0,3.0,0.0,1
184,398.0,399,61.0,6.0,0.0,1
185,399.0,400,49.0,2.0,0.0010131712259371,1
186,400.0,401,59.0,6.0,0.0,1
187,405.0,406,58.0,3.0,0.0,1
188,406.0,407,28.0,2.0,1013.1712259371834,1
189,407.0,408,49.0,2.0,0.0,1
190,408.0,409,6.0,1.0,0.0,1
191,409.0,410,65.0,8.0,101.31712259371834,1
192,410.0,411,59.0,4.0,1519.756838905775,1
193,412.0,413,28.0,3.0,0.0,1
194,413.0,414,65.0,3.0,861.1955420466059,1
195,417.0,418,64.0,4.0,0.0,1
196,421.0,422,57.0,7.0,1013.1712259371834,1
197,423.0,424,54.0,6.0,0.0,1
198,425.0,426,32.0,2.0,0.0,1
199,426.0,427,7.0,0.0,1317.1225937183383,1
200,427.0,428,63.0,3.0,506.5856129685917,1
201,428.0,429,64.0,4.0,0.0,1
202,429.0,430,59.0,3.0,810.5369807497467,1
203,433.0,434,56.0,7.0,0.0,1
204,434.0,435,57.0,8.0,2532.9280648429585,1
205,435.0,436,64.0,7.0,0.0,1
206,439.0,440,52.0,4.0,0.0,1
207,441.0,442,64.0,5.0,0.0,1
208,446.0,447,58.0,5.0,0.0,1
209,448.0,449,64.0,6.0,0.0,1
210,449.0,450,63.0,3.0,405.26849037487335,1
211,450.0,451,63.0,3.0,1519.756838905775,1
212,452.0,453,61.0,3.0,0.0,1
213,453.0,454,63.0,7.0,810.5369807497467,1
214,454.0,455,11.0,0.0,1499.4934143870314,1
215,457.0,458,55.0,5.0,1013.1712259371834,1
216,460.0,461,57.0,5.0,1013.1712259371834,1
217,461.0,462,62.0,7.0,506.5856129685917,1
218,463.0,464,65.0,6.0,0.0,1
219,465.0,466,62.0,5.0,0.0,1
220,468.0,469,64.0,3.0,658.5612968591691,1
221,469.0,470,21.0,2.0,2532.9280648429585,1
222,471.0,472,39.0,4.0,0.0,1
223,475.0,476,16.0,1.0,5268.490374873353,1
224,480.0,481,65.0,8.0,0.0,1
225,481.0,482,62.0,6.0,1519.756838905775,1
226,483.0,484,64.0,8.0,0.0,1
227,484.0,485,61.0,4.0,0.0,1
228,486.0,487,57.0,4.0,0.0,1
229,487.0,488,65.0,6.0,911.854103343465,1
230,489.0,490,64.0,4.0,0.0,1
231,490.0,491,62.0,7.0,557.2441742654509,1
232,491.0,492,65.0,6.0,0.0,1
233,492.0,493,64.0,6.0,0.0,1
234,493.0,494,65.0,8.0,759.8784194528876,1
235,494.0,495,62.0,5.0,0.0,1
236,495.0,496,64.0,2.0,0.0,1
237,496.0,497,52.0,5.0,1013.1712259371834,1
238,497.0,498,65.0,11.0,0.0,1
239,499.0,500,65.0,6.0,0.0,1
240,500.0,501,49.0,3.0,6079.0273556231,1
241,502.0,503,57.0,2.0,0.0,1
242,504.0,505,62.0,4.0,5065.856129685917,1
243,505.0,506,60.0,6.0,0.0,1
244,506.0,507,62.0,8.0,151.9756838905775,1
245,508.0,509,65.0,10.0,0.0,1
246,509.0,510,61.0,2.0,0.0,1
247,511.0,512,59.0,8.0,14184.397163120568,1
248,512.0,513,36.0,2.0,0.0,1
249,517.0,518,26.0,1.0,303.951367781155,1
250,518.0,519,64.0,8.0,0.0,1
251,520.0,521,15.0,2.0,0.0,1
252,524.0,525,62.0,8.0,0.0,1
253,526.0,527,65.0,5.0,0.0,1
254,530.0,531,17.0,2.0,0.0,1
255,531.0,532,64.0,4.0,0.0,1
256,533.0,534,60.0,4.0,810.5369807497467,1
257,536.0,537,24.0,4.0,0.0,1
258,537.0,538,59.0,4.0,0.0,1
259,538.0,539,65.0,5.0,151.9756838905775,1
260,540.0,541,64.0,9.0,0.0,1
261,544.0,545,63.0,9.0,30395.136778115502,1
262,545.0,546,11.0,1.0,303.951367781155,1
263,546.0,547,62.0,8.0,0.0,1
264,547.0,548,65.0,2.0,709.2198581560284,1
265,549.0,550,64.0,5.0,0.0,1
266,552.0,553,59.0,6.0,0.0,1
267,553.0,554,45.0,5.0,0.0,1
268,555.0,556,64.0,9.0,0.0,1
269,559.0,560,23.0,2.0,0.0,1
270,560.0,561,62.0,3.0,0.0,1
271,561.0,562,59.0,2.0,0.0,1
272,562.0,563,59.0,6.0,658.5612968591691,1
273,565.0,566,32.0,2.0,0.0,1
274,568.0,569,62.0,6.0,607.90273556231,1
275,569.0,570,65.0,5.0,0.0,1
276,570.0,571,62.0,10.0,2836.8794326241136,1
277,571.0,572,58.0,5.0,0.0,1
278,572.0,573,61.0,8.0,7092.198581560284,1
279,575.0,576,64.0,9.0,0.0,1
280,578.0,579,63.0,11.0,0.0,1
281,579.0,580,62.0,4.0,0.0,1
282,581.0,582,29.0,0.0,0.0,1
283,582.0,583,60.0,5.0,0.0,1
284,586.0,587,62.0,4.0,0.0,1
285,589.0,590,59.0,9.0,2532.9280648429585,1
286,590.0,591,38.0,5.0,2026.3424518743668,1
287,591.0,592,31.0,3.0,0.0,1
288,593.0,594,60.0,4.0,0.0,1
289,594.0,595,62.0,3.0,0.0,1
290,596.0,597,65.0,11.0,0.0,1
291,597.0,598,59.0,7.0,0.0,1
292,601.0,602,63.0,6.0,0.0,1
293,603.0,604,61.0,2.0,0.0,1
294,605.0,606,64.0,4.0,0.0,1
295,607.0,608,59.0,3.0,0.0,1
296,608.0,609,53.0,8.0,1215.80547112462,1
297,609.0,610,30.0,3.0,1519.756838905775,1
298,610.0,611,62.0,5.0,3292.806484295846,1
299,612.0,613,65.0,3.0,0.0,1
300,614.0,615,38.0,5.0,303.951367781155,1
301,615.0,616,50.0,3.0,0.0,1
302,617.0,618,60.0,3.0,0.0,1
303,619.0,620,63.0,4.0,0.0,1
304,620.0,621,54.0,2.0,354.6099290780142,1
305,623.0,624,64.0,2.0,35460.99290780142,1
306,626.0,627,64.0,7.0,1013.1712259371834,1
307,628.0,629,49.0,5.0,0.0,1
308,629.0,630,23.0,1.0,2026.3424518743668,1
309,631.0,632,63.0,2.0,0.0,1
310,632.0,633,2.0,0.0,506.5856129685917,1
311,633.0,634,62.0,8.0,0.0,1
312,635.0,636,65.0,7.0,607.90273556231,1
313,638.0,639,62.0,3.0,0.0,1
314,639.0,640,64.0,6.0,1519.756838905775,1
315,648.0,649,65.0,3.0,3546.099290780142,1
316,649.0,650,62.0,6.0,911.854103343465,1
317,650.0,651,61.0,7.0,1013.1712259371834,1
318,651.0,652,63.0,2.0,1317.1225937183383,1
319,652.0,653,64.0,2.0,1013.1712259371834,1
320,653.0,654,65.0,4.0,0.0,1
321,654.0,655,64.0,7.0,1215.80547112462,1
322,655.0,656,62.0,3.0,0.0,1
323,656.0,657,65.0,9.0,0.0,1
324,659.0,660,12.0,1.0,0.0,1
325,664.0,665,63.0,7.0,0.0,1
326,665.0,666,64.0,2.0,0.0,1
327,666.0,667,65.0,4.0,607.90273556231,1
328,667.0,668,65.0,6.0,0.0,1
329,670.0,671,32.0,2.0,0.0,1
330,671.0,672,62.0,8.0,0.0,1
331,672.0,673,52.0,2.0,3039.51367781155,1
332,675.0,676,62.0,9.0,0.0,1
333,679.0,680,63.0,4.0,1519.756838905775,1
334,680.0,681,62.0,5.0,0.0,1
335,681.0,682,32.0,2.0,0.0,1
336,684.0,685,58.0,5.0,0.0,1
337,686.0,687,63.0,3.0,1519.756838905775,1
338,687.0,688,63.0,2.0,0.0,1
339,688.0,689,61.0,4.0,0.0,1
340,691.0,692,52.0,6.0,0.0,1
341,692.0,693,63.0,7.0,0.0,1
342,693.0,694,34.0,3.0,506.5856129685917,1
343,697.0,698,63.0,2.0,0.0,1
344,702.0,703,62.0,7.0,1722.3910840932117,1
345,703.0,704,65.0,5.0,0.0,1
346,704.0,705,18.0,2.0,0.0,1
347,706.0,707,65.0,2.0,4559.270516717325,1
348,708.0,709,62.0,5.0,23809.52380952381,1
349,709.0,710,65.0,4.0,1013.1712259371834,1
350,711.0,712,50.0,2.0,0.0,1
351,713.0,714,62.0,12.0,709.2198581560284,1
352,715.0,716,64.0,3.0,0.0,1
353,718.0,719,65.0,8.0,1519.756838905775,1
354,719.0,720,65.0,6.0,0.0,1
355,722.0,723,63.0,5.0,968.5916919959474,1
356,723.0,724,34.0,2.0,1519.756838905775,1
357,725.0,726,60.0,10.0,3039.51367781155,1
358,730.0,731,20.0,3.0,0.0,1
359,732.0,733,63.0,4.0,0.0,1
360,736.0,737,64.0,1.0,0.0,1
361,737.0,738,60.0,4.0,0.0,1
362,738.0,739,64.0,5.0,0.0,1
363,739.0,740,32.0,2.0,1621.0739614994934,1
364,740.0,741,59.0,3.0,0.0,1
365,743.0,744,63.0,4.0,0.0,1
366,744.0,745,65.0,5.0,1215.80547112462,1
367,750.0,751,65.0,10.0,856.1296859169199,1
368,752.0,753,47.0,4.0,0.0,1
369,753.0,754,6.0,0.0,810.5369807497467,1
370,754.0,755,64.0,5.0,0.0,1
371,755.0,756,65.0,6.0,3039.51367781155,1
372,757.0,758,63.0,5.0,303.951367781155,1
373,761.0,762,61.0,3.0,0.0,1
374,763.0,764,7.0,1.0,1013.1712259371834,1
375,765.0,766,16.0,1.0,0.0,1
376,767.0,768,56.0,9.0,1013.1712259371834,1
377,768.0,769,14.0,1.0,0.0,1
378,769.0,770,64.0,4.0,506.5856129685917,1
379,771.0,772,9.0,0.0,1013.1712259371834,1
380,773.0,774,60.0,1.0,0.0,1
381,774.0,775,65.0,5.0,0.0,1
382,780.0,781,63.0,4.0,0.0,1
383,781.0,782,65.0,8.0,0.0,1
384,783.0,784,25.0,2.0,0.0,1
385,785.0,786,25.0,0.0,0.0,1
386,788.0,789,64.0,8.0,0.0,1
387,790.0,791,40.0,2.0,0.0,1
388,791.0,792,62.0,3.0,0.0,1
389,795.0,796,61.0,4.0,1540.0202634245188,1
390,796.0,797,28.0,1.0,25329.280648429583,1
391,801.0,802,62.0,6.0,0.0,1
392,805.0,806,63.0,6.0,0.0,1
393,807.0,808,64.0,6.0,0.0,1
394,808.0,809,64.0,8.0,1519.756838905775,1
395,810.0,811,64.0,7.0,0.0,1
396,812.0,813,6.0,0.0,1013.1712259371834,1
397,814.0,815,59.0,6.0,1519.756838905775,1
398,817.0,818,25.0,2.0,0.0,1
399,820.0,821,52.0,4.0,709.2198581560284,1
400,822.0,823,57.0,8.0,0.0,1
401,823.0,824,64.0,5.0,0.0,1
402,824.0,825,62.0,4.0,354.6099290780142,1
403,830.0,831,63.0,7.0,1013.1712259371834,1
404,831.0,832,39.0,2.0,1823.70820668693,1
405,833.0,834,44.0,2.0,0.0,1
406,834.0,835,65.0,12.0,0.0,1
407,836.0,837,63.0,4.0,0.0,1
408,837.0,838,14.0,2.0,810.5369807497467,1
409,839.0,840,29.0,2.0,2330.293819655522,1
410,841.0,842,64.0,6.0,0.0,1
411,842.0,843,38.0,3.0,0.0,1
412,843.0,844,54.0,5.0,455.9270516717325,1
413,849.0,850,55.0,5.0,0.0,1
414,852.0,853,63.0,5.0,0.0,1
415,853.0,854,57.0,6.0,0.0,1
416,854.0,855,64.0,6.0,3039.51367781155,1
417,855.0,856,48.0,7.0,0.0,1
418,857.0,858,64.0,7.0,0.0,1
419,858.0,859,62.0,9.0,506.5856129685917,1
420,860.0,861,64.0,6.0,0.0,1
421,861.0,862,64.0,8.0,0.0,1
422,863.0,864,65.0,4.0,0.0,1
423,867.0,868,63.0,11.0,3850.050658561297,1
424,868.0,869,14.0,1.0,0.0,1
425,870.0,871,51.0,5.0,0.0,1
426,871.0,872,64.0,3.0,0.0,1
427,873.0,874,62.0,8.0,0.0,1
428,874.0,875,62.0,2.0,0.0,1
429,877.0,878,61.0,8.0,1367.7811550151976,1
430,878.0,879,56.0,4.0,0.0,1
431,879.0,880,24.0,3.0,0.0,1
432,880.0,881,37.0,2.0,3039.51367781155,1
433,881.0,882,64.0,7.0,0.0,1
434,883.0,884,63.0,2.0,0.0,1
435,884.0,885,54.0,4.0,0.0,1
436,886.0,887,33.0,2.0,0.0,1
437,887.0,888,32.0,3.0,0.0,1
438,893.0,894,65.0,8.0,0.0,1
439,896.0,897,63.0,10.0,202.63424518743668,1
440,897.0,898,62.0,7.0,0.0,1
441,898.0,899,64.0,3.0,0.0,1
442,899.0,900,14.0,1.0,0.0,1
443,901.0,902,8.0,0.0,0.0,1
444,902.0,903,5.0,0.0,0.0,1
445,904.0,905,63.0,6.0,0.0,1
446,905.0,906,64.0,3.0,2026.3424518743668,1
447,906.0,907,65.0,4.0,0.0,1
448,907.0,908,64.0,3.0,0.0,1
449,910.0,911,37.0,4.0,2026.3424518743668,1
450,913.0,914,65.0,10.0,1013.1712259371834,1
451,915.0,916,62.0,3.0,0.0,1
452,916.0,917,63.0,6.0,0.0,1
453,917.0,918,31.0,1.0,0.0,1
454,919.0,920,64.0,9.0,506.5856129685917,1
455,923.0,924,65.0,4.0,1519.756838905775,1
456,924.0,925,63.0,4.0,0.0,1
457,925.0,926,63.0,4.0,0.0,1
458,927.0,928,62.0,5.0,3546.099290780142,1
459,929.0,930,19.0,1.0,3546.099290780142,1
460,930.0,931,23.0,2.0,0.0,1
461,931.0,932,60.0,6.0,0.0,1
462,932.0,933,64.0,3.0,0.0,1
463,933.0,934,64.0,8.0,0.0,1
464,936.0,937,62.0,5.0,0.0,1
465,937.0,938,61.0,7.0,0.0,1
466,939.0,940,6.0,0.0,4052.6849037487336,1
467,940.0,941,24.0,0.0,0.0,1
468,946.0,947,30.0,4.0,0.0,1
469,948.0,949,16.0,0.0,2532.9280648429585,1
470,951.0,952,63.0,3.0,506.5856129685917,1
471,953.0,954,60.0,4.0,0.0,1
472,958.0,959,64.0,8.0,0.0,1
473,961.0,962,64.0,3.0,354.6099290780142,1
474,963.0,964,43.0,3.0,2532.9280648429585,1
475,964.0,965,65.0,6.0,759.8784194528876,1
476,965.0,966,62.0,5.0,3039.51367781155,1
477,967.0,968,64.0,3.0,0.0,1
478,969.0,970,65.0,9.0,1013.1712259371834,1
479,971.0,972,64.0,8.0,0.0,1
480,972.0,973,65.0,6.0,0.0,1
481,976.0,977,61.0,6.0,0.0,1
482,978.0,979,55.0,3.0,0.0,1
483,980.0,981,41.0,3.0,0.0,1
484,983.0,984,42.0,5.0,0.0,1
485,984.0,985,33.0,4.0,607.90273556231,1
486,985.0,986,21.0,3.0,0.0,1
487,987.0,988,64.0,3.0,0.0,1
488,993.0,994,62.0,3.0,0.0,1
489,996.0,997,64.0,9.0,1519.756838905775,1
490,1001.0,1002,35.0,2.0,0.0,1
491,1003.0,1004,12.0,1.0,0.0,1
492,1004.0,1005,64.0,3.0,0.0,1
493,1005.0,1006,62.0,6.0,0.0,1
494,1007.0,1008,7.0,0.0,8105.369807497467,1
495,1009.0,1010,64.0,5.0,0.0,1
496,1010.0,1011,62.0,9.0,658.5612968591691,1
497,1013.0,1014,65.0,4.0,1458.966565349544,1
498,1014.0,1015,64.0,11.0,911.854103343465,1
499,1016.0,1017,62.0,7.0,0.0,1
500,1019.0,1020,62.0,2.0,0.0,1
501,1021.0,1022,62.0,6.0,1519.756838905775,1
502,1023.0,1024,64.0,4.0,0.0,1
503,1024.0,1025,65.0,6.0,911.854103343465,1
504,1026.0,1027,64.0,3.0,4052.6849037487336,1
505,1028.0,1029,65.0,8.0,0.0,1
506,1030.0,1031,65.0,7.0,0.0,1
507,1031.0,1032,63.0,7.0,2026.3424518743668,1
508,1034.0,1035,62.0,7.0,0.0,1
509,1035.0,1036,32.0,4.0,0.0,1
510,1037.0,1038,64.0,7.0,0.0,1
511,1039.0,1040,64.0,5.0,0.0,1
512,1041.0,1042,64.0,4.0,0.0,1
513,1045.0,1046,63.0,5.0,0.0,1
514,1047.0,1048,63.0,6.0,0.0,1
515,1048.0,1049,65.0,9.0,1519.756838905775,1
516,1049.0,1050,52.0,2.0,0.0,1
517,1051.0,1052,64.0,4.0,1013.1712259371834,1
518,1052.0,1053,63.0,3.0,1722.3910840932117,1
519,1055.0,1056,58.0,3.0,0.0,1
520,1057.0,1058,60.0,5.0,911.854103343465,1
521,1061.0,1062,65.0,10.0,0.0,1
522,1063.0,1064,12.0,0.0,14218.844984802432,1
523,1064.0,1065,33.0,4.0,0.0,1
524,1065.0,1066,64.0,9.0,0.0,1
525,1066.0,1067,46.0,2.0,0.0,1
526,1069.0,1070,63.0,8.0,0.0,1
527,1072.0,1073,64.0,2.0,0.0,1
528,1073.0,1074,65.0,2.0,1215.80547112462,1
529,1075.0,1076,19.0,2.0,0.0,1
530,1077.0,1078,64.0,6.0,0.0,1
531,1078.0,1079,24.0,1.0,0.0,1
532,1079.0,1080,65.0,5.0,1013.1712259371834,1
533,1080.0,1081,56.0,6.0,0.0,1
534,1081.0,1082,63.0,4.0,0.0,1
535,1083.0,1084,27.0,1.0,1519.756838905775,1
536,1085.0,1086,54.0,6.0,0.0,1
537,1086.0,1087,58.0,6.0,0.0,1
538,1087.0,1088,62.0,7.0,40526.849037487336,1
539,1090.0,1091,44.0,2.0,1469.098277608916,1
540,1091.0,1092,64.0,4.0,0.0,1
541,1092.0,1093,63.0,5.0,0.0,1
542,1093.0,1094,60.0,0.0,0.0,1
543,1094.0,1095,60.0,6.0,0.0,1
544,1095.0,1096,64.0,10.0,709.2198581560284,1
545,1102.0,1103,61.0,6.0,0.0,1
546,1103.0,1104,61.0,4.0,1925.0253292806483,1
547,1104.0,1105,61.0,4.0,3242.147922998987,1
548,1105.0,1106,63.0,7.0,0.0,1
549,1106.0,1107,62.0,7.0,911.854103343465,1
550,1109.0,1110,35.0,5.0,5065.856129685917,1
551,1112.0,1113,55.0,5.0,2330.293819655522,1
552,1115.0,1116,37.0,4.0,3242.147922998987,1
553,1118.0,1119,64.0,6.0,759.8784194528876,1
554,1119.0,1120,59.0,6.0,0.0,1
555,1120.0,1121,64.0,5.0,0.0,1
556,1122.0,1123,64.0,8.0,2735.562310030395,1
557,1129.0,1130,44.0,6.0,0.0,1
558,1130.0,1131,37.0,3.0,810.5369807497467,1
559,1132.0,1133,27.0,4.0,18237.0820668693,1
560,1136.0,1137,64.0,1.0,3039.51367781155,1
561,1138.0,1139,63.0,11.0,759.8784194528876,1
562,1139.0,1140,65.0,5.0,0.0,1
563,1141.0,1142,64.0,5.0,0.0,1
564,1142.0,1143,56.0,6.0,0.0,1
565,1144.0,1145,64.0,7.0,0.0,1
566,1149.0,1150,64.0,6.0,911.854103343465,1
567,1150.0,1151,64.0,7.0,0.0,1
568,1151.0,1152,65.0,3.0,0.0,1
569,1152.0,1153,64.0,3.0,0.0,1
570,1155.0,1156,61.0,4.0,0.0,1
571,1159.0,1160,51.0,9.0,0.0,1
572,1160.0,1161,24.0,0.0,0.0,1
573,1166.0,1167,61.0,7.0,0.0,1
574,1168.0,1169,64.0,2.0,1773.049645390071,1
575,1170.0,1171,64.0,7.0,0.0,1
576,1171.0,1172,21.0,2.0,2532.9280648429585,1
577,1172.0,1173,62.0,3.0,1215.80547112462,1
578,1177.0,1178,52.0,4.0,810.5369807497467,1
579,1180.0,1181,64.0,6.0,1013.1712259371834,1
580,1181.0,1182,57.0,4.0,0.0,1
581,1183.0,1184,63.0,7.0,1519.756838905775,1
